Output File                                        Name                                Type      FSH File                                   Lines
Bundle-test-diag-enc-diag.json                     test-diag-enc-diag                  Instance  base-test-ref-diag-enc-diag-bundle.fsh     1 - 9
Bundle-test-diag-no-enc-diag.json                  test-diag-no-enc-diag               Instance  base-test-ref-diag-no-enc-diag-bundle.fsh  1 - 9
Bundle-test-enc-period.json                        test-enc-period                     Instance  base-test-enc-period-bundle.fsh            1 - 6
Condition-torch-test-diag-enc-diag-diag-1.json     torch-test-diag-enc-diag-diag-1     Instance  base-test-ref-diag-enc-diag.fsh            36 - 42
Condition-torch-test-diag-enc-diag-diag-2.json     torch-test-diag-enc-diag-diag-2     Instance  base-test-ref-diag-enc-diag.fsh            45 - 51
Condition-torch-test-diag-enc-diag-diag-3.json     torch-test-diag-enc-diag-diag-3     Instance  base-test-ref-diag-enc-diag.fsh            55 - 59
Condition-torch-test-diag-no-enc-diag-diag-1.json  torch-test-diag-no-enc-diag-diag-1  Instance  base-test-ref-diag-no-enc-diag.fsh         36 - 41
Condition-torch-test-diag-no-enc-diag-diag-2.json  torch-test-diag-no-enc-diag-diag-2  Instance  base-test-ref-diag-no-enc-diag.fsh         44 - 50
Condition-torch-test-diag-no-enc-diag-diag-3.json  torch-test-diag-no-enc-diag-diag-3  Instance  base-test-ref-diag-no-enc-diag.fsh         54 - 58
Encounter-torch-test-diag-enc-diag-enc-1.json      torch-test-diag-enc-diag-enc-1      Instance  base-test-ref-diag-enc-diag.fsh            9 - 32
Encounter-torch-test-diag-no-enc-diag-enc-1.json   torch-test-diag-no-enc-diag-enc-1   Instance  base-test-ref-diag-no-enc-diag.fsh         9 - 32
Encounter-torch-test-enc-period-enc-1.json         torch-test-enc-period-enc-1         Instance  base-test-enc-period.fsh                   9 - 26
Patient-torch-test-diag-enc-diag-pat-1.json        torch-test-diag-enc-diag-pat-1      Instance  base-test-ref-diag-enc-diag.fsh            3 - 6
Patient-torch-test-diag-no-enc-diag-pat-1.json     torch-test-diag-no-enc-diag-pat-1   Instance  base-test-ref-diag-no-enc-diag.fsh         3 - 6
Patient-torch-test-enc-period-pat-1.json           torch-test-enc-period-pat-1         Instance  base-test-enc-period.fsh                   3 - 6
